,Unnamed: 0,Bids,Date last sold,Sold Price,Sale Type,Description,Shipping Cost,Tag,Band
180,263,–,2022-12-28,85.0,Fixed price,Vintage TIGER ARMY BAND Shirt Metallica AFI Deftones Nirvana Grateful Dead RARE,0.0,None Listed,"Nirvana,Deftones"
181,264,18,2023-01-15,71.0,Auction,Vintage 2004 Metallica Pushead Band Korn Deftones Anthrax Tour Shirt L Megadeth,6.85,None Listed,Deftones
182,265,–,2023-02-04,152.0,Fixed price,Vintage Deftones Back To School USA Tour D World T Shirt 2001 2XL RARE HTF,8.99,None Listed,Deftones
183,266,–,2023-03-02,80.0,Fixed price,Vintage Deftones Band Shirt Large Dark Gray 90s FOTL Alternative Rock,0.0,FOTL,Deftones
184,267,–,2022-12-05,73.88,Fixed price,DEFTONES WORLDWIDE T Shirt LARGE 1990s Concert Band Black Vintage *small holes,5.99,None Listed,Deftones
185,268,–,2023-01-25,60.0,Fixed price,Vintage Deftones T Shirt 2000's White Pony Album Tee Rock Music Men’s Size XL,13.0,None Listed,Deftones
186,269,2,2023-02-07,265.0,Auction,Vintage 2000 Y2K Giant Tag Deftones White Pony Tour Dates Metal Band Sz XL Shirt,0.0,None Listed,Deftones
187,270,1,2023-02-19,29.99,Auction,Vintage Mens T-Shirt Deftones Diamond Eye Tour Concert Black XL Extra Large,7.59,None Listed,Deftones
188,271,–,2023-02-23,115.0,Fixed price,Deftones House of Flies Rock Black Vintage XL T-Shirt White Pony Rare,0.0,None Listed,Deftones
189,272,–,2023-01-13,235.0,Fixed price,DEFTONES VINTAGE 90s KARATE SPELLOUT GIANT ROCK BAND MUSIC TSHIRT Xtra Large,10.85,None Listed,Deftones
190,273,–,2022-12-16,40.0,Fixed price,Vintage Y2K Deftones Diamond Eyes Tour T-shirt Nu Metal Band Black Tee XL,11.15,None Listed,Deftones
191,274,–,2023-01-28,65.0,Fixed price,Vintage Deftones T-Shirt Size L Black Oversized Baggy Metal Band Tour Merch,10.0,None Listed,Deftones
192,275,–,2023-01-26,54.0,Fixed price,Vintage Deftones long sleeve T Shirt Black grunge 2000/01 SLEEVE HOLE! repair me,0.0,None Listed,Deftones
193,276,26,2023-02-16,167.5,Auction,Vintage 1998 Deftones Around The Fur 13 Ball Tour Shirt,6.22,None Listed,Deftones
194,277,–,2023-01-30,120.0,Fixed price,Vintage 1996 Sepultura Shirt Roots Bloody Roots XL Green What Were You Thinking,0.0,None Listed,Sepultura
195,278,–,2023-01-21,80.0,Fixed price,vintage SEPULTURA 1991 Arise tshirt single stitch,5.85,None Listed,Sepultura
196,279,1,2022-12-23,75.0,Auction,Vintage Machine Head Large Shirt Charles Manson Pantera Sepultura Biohazard,0.0,None Listed,Sepultura
197,280,–,2022-12-31,20.0,Fixed price,sepultura shirt the birth of nation Vintage Xl,6.6,None Listed,Sepultura
198,281,–,2022-12-10,45.99,Fixed price,Vintage 2000's Sepultura Band T Shirt Size L 21 by 27,0.0,None Listed,Sepultura
199,282,–,2023-03-04,195.0,Fixed price,Vintage 1990's Sepultura Territory T Shirt 1993 Sz XL Thrash Metal Slayer A1,5.85,None Listed,Sepultura
200,283,–,2023-01-19,180.0,Fixed price,VINTAGE 1998 SOULFLY LINE UP PROMO CONCERT TOUR ROCK METAL T SHIRT L SEPULTURA,20.0,None Listed,Sepultura
201,284,–,2023-01-10,85.0,Fixed price,Vintage Nailbomb Shirt BlueGrape M 1995 point blank sepultura metal rock,6.1,None Listed,Sepultura
202,285,–,2023-01-20,99.99,Fixed price,Vintage 1996 Sepultura Roots Concert Tour Read Description *Dry Rot* T-Shirt XL,5.99,None Listed,Sepultura
203,286,–,2023-01-20,99.99,Fixed price,Vintage 1996 Sepultura Roots Concert Tour Read Description *Dry Rot* T-Shirt XL,5.99,None Listed,Sepultura
204,287,–,2023-02-12,120.0,Fixed price,Vintage Sepultura Roots Bloody Roots Blue Grape 90s Band Shirt,5.85,Blue Grape,Sepultura
205,288,–,2023-02-01,75.0,Fixed price,Vintage 1998 Blue Grape Max Cavalera T-Shirt XL Sepultura Soulfly RARE OFFICIAL,4.5,Blue Grape,Sepultura
206,289,1,2022-12-10,95.0,Auction,vintage sepultura t shirt Roots Bloody Roots 1996 Blue Grape,12.6,Blue Grape,Sepultura
207,290,–,2023-02-14,24.99,Fixed price,Vintage SEPULTURA Beneath the Remains 1989 Album Metal Black Shirt -Mens XXL 2XL,5.85,None Listed,Sepultura
208,291,–,2023-02-15,24.99,Fixed price,Vintage SEPULTURA Beneath the Remains 1989 Album Metal Black Shirt -Mens XXL 2XL,5.85,None Listed,Sepultura
209,292,1,2023-02-22,12.5,Auction,Sepultura Vintage Chaos AD T-Shirt Cut,9.65,None Listed,Sepultura
210,293,24,2023-02-26,212.5,Auction,Vintage sepultura shirt peyote full print rare,0.0,None Listed,Sepultura
211,294,26,2023-02-10,83.0,Auction,Vintage 1990 Sepultura Thrash Death Metal Concert Band T Shirt Cavalera,13.26,None Listed,Sepultura
212,295,1,2022-12-06,149.99,Auction,Original Vintage Sepultura Beneath The Remains T-Shirt Blue Grape 1990 Large L,9.0,Blue Grape,Sepultura
213,296,–,2023-01-04,55.0,Fixed price,Vintage Sepultura Sepultribe Band Tee Shirt,29.76,None Listed,Sepultura
214,297,–,2023-02-05,20.0,Fixed price,Vintage Sepultura Nation Metal Band T-Shirt 2XL XXL,6.65,None Listed,Sepultura
215,298,–,2023-01-07,200.0,Fixed price,Vintage Sepultura Morbid Visions XL T- Shirt Blank back rare.,5.23,None Listed,Sepultura
216,299,–,2023-01-21,30.0,Fixed price,Vintage Sepultura Beneath The Remains T-Shirt Faded Mens Size XL,26.2,None Listed,Sepultura
217,300,1,2023-01-22,84.0,Auction,Sepultura Roots 1996 Vintage Blue Grape Size XL T Shirt,15.0,Blue Grape,Sepultura
218,301,–,2023-02-19,70.0,Fixed price,rare vintage Sepultura Roots t-shirt Size XL heavy metal band 1996 Amsterdam NYC,12.99,None Listed,Sepultura
219,302,–,2022-12-14,59.99,Fixed price,Vintage 90's Sepultura T-Shirt XL Concert Tour,3.99,None Listed,Sepultura
220,303,–,2023-01-10,350.0,Fixed price,vintage sepultura roots shirt extra large Faded blue grape 90s,0.0,Blue Grape,Sepultura
221,304,–,2023-02-25,88.0,Fixed price,Vintage FAITH NO MORE 1992 Shirt XL sepultura type o negative primus metallica,15.34,None Listed,"Type O Negative,Sepultura"
222,305,1,2023-02-03,75.0,Auction,rare vintage Sepultura xl You're Full of Sh** concert t shirt 1995,7.14,None Listed,Sepultura
223,306,–,2023-01-25,130.0,Fixed price,Vintage Sepultura Roots 1996 Size XL Licensed T-Shirt Tour Concert Black,20.0,None Listed,Sepultura
224,307,3,2023-02-28,37.0,Auction,rare vintage Sepultura sweatpants M heavy metal band,10.0,None Listed,Sepultura
225,308,–,2023-01-15,32.09,Fixed price,Vintage Sepultura Shirt XL Black Band Tee Chaos AD Tour Tee Y2K 2000s 90s Mens,7.0,None Listed,Sepultura
226,309,–,2023-01-14,149.99,Fixed price,vintage 1997 sepultura XL shirt schizophrenia blue grape,28.93,Blue Grape,Sepultura
227,310,14,2023-01-16,51.0,Auction,Vintage rob zombie 90 SHIRT ROCK TOUR Metallica concert sepultura megadeth korn,18.38,None Listed,Sepultura
228,311,8,2023-01-16,23.5,Auction,Vintage Pantera 90 SHIRT ROCK TOUR concert megadeth slayer metallic Sepultura,16.99,None Listed,Sepultura
229,312,–,2023-01-15,39.99,Fixed price,Vintage SEPULTURA Beneath the Remains 1989 Album Metal Black T-Shirt Rap Tee 2XL,0.0,None Listed,Sepultura
230,313,–,2023-02-03,50.0,Fixed price,Vintage Sepultura T Shirt Mens XL Black Cotton Made in USA Sepultribe Metal Band,5.99,None Listed,Sepultura
231,314,–,2023-01-27,199.0,Fixed price,vintage sepultura roots shirt 1996 XL METAL BAND T-SHIRT TEE SINGLE STITCH,0.0,None Listed,Sepultura
232,315,–,2023-01-27,199.0,Fixed price,vintage sepultura roots shirt 1996 XL METAL BAND T-SHIRT TEE SINGLE STITCH,0.0,None Listed,Sepultura
233,316,–,2023-02-13,35.0,Fixed price,Vintage Soulfly T Shirt XL Heavy Metal Band Black Sepultura 2000 Y2K,0.0,None Listed,Sepultura
234,317,–,2022-12-26,198.0,Fixed price,Vintage Distressed Sepultura Original Concert Tour T-shirt Black Unisex Size XL,11.15,None Listed,Sepultura
235,318,16,2023-01-24,67.0,Auction,Vintage 1994 Sepultura Chaos AD T Shirt XL Thrash Death Metal Pantera Megadeth,6.35,None Listed,Sepultura
236,319,–,2023-01-21,135.99,Fixed price,Vintage 1994 Sepultura Chaos A.D. Heavy Metal Band T-Shirt XL,0.0,None Listed,Sepultura
237,320,–,2022-12-17,25.0,Fixed price,Vintage Sarcofago 'Rotting' T-Shirt Thrash Metal Sepultura Slayer Sodom Men's XL,4.99,None Listed,Sepultura
238,321,–,2023-01-23,100.0,Fixed price,Sepultura - Chaos A.D. - 1993,11.45,None Listed,Sepultura
239,322,–,2023-01-30,50.0,Fixed price,Vintage Sepultura - War for territory - 1993,12.55,None Listed,Sepultura
240,323,–,2023-01-15,24.99,Fixed price,Vintage Pantera Dont Mess With Me Flag Shirt Soundgarden Sepultura Slipknot Korn,5.85,None Listed,"Sepultura,Soundgarden"
241,324,–,2022-12-17,38.0,Fixed price,Pantera vintage long sleeve thermal shirt Type O Negative Sepultura Metallica,6.6,None Listed,"Type O Negative,Sepultura"
242,325,–,2022-12-10,115.0,Fixed price,Vintage Nailbomb Shirt BlueGrape XL 1995 point blank sepultura metal rock,10.0,None Listed,Sepultura
243,326,–,2023-01-12,110.0,Fixed price,Vintage 1993 Sepultura Chaos AD Tour Shirt blue Grape Size XL Nailbomb death,10.0,None Listed,Sepultura
244,327,2,2022-12-10,35.0,Auction,Vintage the Jesus Lizard Band T-Shirt 90s Punk grunge Nirvana Melvins Old M,6.1,None Listed,"Nirvana,Melvins"
245,328,1,2022-12-17,26.3,Auction,Vintage Boris Band T-Shirt Medium Akuma No Uta Tour Japan Metal Melvins Rare,6.1,None Listed,Melvins
246,329,12,2023-01-08,185.01,Auction,Vintage 90s Melvins T Shirt Single Stitch Rare,6.0,None Listed,Melvins
247,330,1,2023-01-16,60.0,Auction,The Melvins Vintage Rock Band T Shirt Authentic Bat Logo 90s L Rare,10.0,None Listed,Melvins
248,331,–,2023-02-07,275.0,Fixed price,Vintage 1990’s Screaming Trees Band T-Shirt Melvins Nirvana Soundgarden Grunge,5.85,None Listed,"Nirvana,Melvins,Soundgarden"
249,332,–,2023-02-26,230.0,Fixed price,Vintage 1990’s Gruntruck Band T- Shirt Nirvana Melvins Soundgarden Grunge Rock,5.85,None Listed,"Nirvana,Melvins,Soundgarden"
250,333,–,2022-12-15,350.0,Fixed price,Vintage Melvins Egg Nog Black T-Shirt Band Tee EggNog Men's Size Large,0.0,None Listed,Melvins
251,334,–,2023-02-19,150.0,Fixed price,Vintage Y2K Melvins Houdini Pussy Cat 2 Headed Dog Black T-Shirt Men's Size M,0.0,None Listed,Melvins
252,335,4,2022-12-24,26.0,Auction,The Murder City Devils XL Vintage T-Shirt Misfits Fugazi Mummies Melvins,12.0,None Listed,Melvins
253,336,–,2022-12-05,43.0,Fixed price,Rare OOP Vintage Melvins Band Tee Shirt Stoner Sludge Metal Eagle Sz XL,6.85,None Listed,Melvins
254,337,13,2023-01-21,62.29,Auction,Vintage 90s Screaming Trees Grunge Rock Concert Band T-shirt Soundgarden Melvins,19.99,None Listed,"Melvins,Soundgarden"
255,338,–,2023-02-13,165.0,Fixed price,Vintage 90s Helmet Alien Handshake Band Shirt VTG Melvins Jesus Lizard Prong,0.0,None Listed,Melvins
256,339,–,2023-02-15,500.0,Fixed price,Vintage 90s Melvins Bullhead Shirt XL Jesus Lizard Black Flag Dead Kennedys,0.0,None Listed,Melvins
257,340,–,2023-01-12,250.0,Fixed price,Vintage MELVINS Houdini Tour Frank Kozik XL T Shirt,12.6,None Listed,Melvins
258,341,32,2023-02-08,710.0,Auction,Vintage 1990's MELVINS XL Dracula T-shirt,9.65,None Listed,Melvins
259,342,–,2022-12-13,125.0,Fixed price,MELVINS T-shirt Vintage original Tennessee River Houdini album lp size Medium,5.0,None Listed,Melvins
260,343,1,2022-12-11,9.99,Auction,Vintage Melvins 20 years T Shirt size Large Cinder Block tag,1.99,None Listed,Melvins
261,344,–,2022-12-10,74.99,Fixed price,Vintage Iron Monkey Iron Maiden Logo T Shirt XL Slugdge Metal Eyehategod Melvins,6.1,None Listed,Melvins
262,345,–,2022-12-06,275.0,Fixed price,Vintage 90s Sonic Youth Paper Doll T Shirt L Nirvana Pixies Kim Gordon grunge,0.0,None Listed,Nirvana
263,346,–,2022-12-19,1100.0,Fixed price,Vintage 1993 The Melvins Frank Kozik Gustave Dore T Shirt XL Sludge Metal Grunge,6.6,None Listed,Melvins
264,347,–,2022-12-27,1100.0,Fixed price,Vintage 1993 The Melvins Frank Kozik Gustave Dore T Shirt XL Sludge Metal Grunge,6.6,None Listed,Melvins
265,348,–,2023-02-12,79.99,Fixed price,Vintage 2001 Fantomas Directors Cut An Experiment in Terror T Shirt XL Melvins,6.55,None Listed,Melvins
266,349,3,2023-02-25,225.0,Auction,Vintage 1991 The Jesus Lizard Mouth Breather T Shirt XL Noise Rock Cows Melvins,6.45,None Listed,"Melvins,The Jesus Lizard"
267,350,14,2023-01-06,177.5,Auction,Vintage 90's MELVINS Army T Shirt Large KISS Grunge Hard To Believe It’s Nirvana,6.0,None Listed,"Nirvana,Melvins"
268,351,4,2023-02-11,92.0,Auction,RARE Authentic Vintage Melvins Tour Shirt 90s Red Devil Grunge Seattle SubPop,9.65,None Listed,Melvins
269,352,1,2023-01-16,40.0,Auction,Vintage Mike And The Melvins T Shirt (Large),12.0,None Listed,Melvins
270,353,1,2022-12-11,199.99,Auction,Melvins Vintage Shirt - Size XL 90s PUNK bleached 23” X 29” Rare Great Condition,5.9,None Listed,Melvins
271,354,1,2023-01-28,450.0,Auction,Vintage Coffin Break Shirt Nirvana Sub Pop melvins CZ RECORDS Band,13.0,None Listed,"Nirvana,melvins"
